trial,severity,mse,active_ingredient,year,spray,location,state
202,0.1,9.90909,trif_prot,2012,2,MAFRA,SC
3,0.1,6.53177,azox_cypr,2005,2,UBERABA,MG
3,0.1,6.53177,tebu,2005,2,UBERABA,MG
8,0.1,0.34482,azox_cypr,2005,2,GUARAPUAVA,PR
7,0.1,6.41161,tebu,2005,2,IPAMERI,GO
7,0.1,6.41161,azox_cypr,2005,2,IPAMERI,GO
33,0.1,0.02706,cypr,2006,2,PASSO FUNDO,RS
85,0.1,0.04092,tebu,2008,2,UBERABA,MG
105,0.1,0.1537,pico_cypr,2009,2,RONDONÓPOLIS,MT
130,0.1,0.09829,azox_cypr,2009,2,RONDONÓPOLIS,MT
8,0.1,0.34482,tebu,2005,2,GUARAPUAVA,PR
33,0.1,0.02706,tebu,2006,2,PASSO FUNDO,RS
85,0.1,0.04092,pico_cypr,2008,2,UBERABA,MG
85,0.1,0.04092,azox_cypr,2008,2,UBERABA,MG
105,0.2,0.1537,pyra_epox,2009,2,RONDONÓPOLIS,MT
130,0.2,0.09829,trif_prot,2009,2,RONDONÓPOLIS,MT
130,0.2,0.09829,tebu,2009,2,RONDONÓPOLIS,MT
122,0.2,5.5159,trif_prot,2009,3,GOIÂNIA,GO
167,0.2,7.9794,pyra_epox,2010,2,CAPÃO DO LEÃO,RS
18,0.2,1.22196,azox_cypr,2005,2,TAMARANA,PR
105,0.2,0.1537,azox_cypr,2009,2,RONDONÓPOLIS,MT
130,0.2,0.09829,pyra_metc,2009,2,RONDONÓPOLIS,MT
152,0.2,0.00756,pyra_metc,2010,2,SANTO ANTÔNIO DA PATRULHA,RS
152,0.2,0.00756,pico_cypr,2010,2,SANTO ANTÔNIO DA PATRULHA,RS
210,0.2,2.31392,pico_cypr,2013,2,SÃO GABRIEL DO OESTE,MS
105,0.2,0.1537,tebu,2009,2,RONDONÓPOLIS,MT
202,0.3,9.90909,pyra_epox,2012,2,MAFRA,SC
126,0.3,0.05907,trif_prot,2009,2,RIO VERDE,GO
152,0.3,0.00756,pyra_epox,2010,2,SANTO ANTÔNIO DA PATRULHA,RS
4,0.3,0.02818,tebu,2005,2,MARACAJÚ,MS
88,0.3,69.9894,pico_cypr,2008,NA,LUIZ EDUARDO MAGALHÃES,BA
94,0.3,0.06302,pico_cypr,2009,3,ENTRE RIOS,PR
152,0.3,0.00756,cypr,2010,2,SANTO ANTÔNIO DA PATRULHA,RS
210,0.3,2.31392,trif_prot,2013,2,SÃO GABRIEL DO OESTE,MS
35,0.4,1.62375,tebu,2006,2,PATO BRANCO,PR
126,0.4,0.05907,azox_cypr,2009,2,RIO VERDE,GO
152,0.4,0.00756,azox_cypr,2010,2,SANTO ANTÔNIO DA PATRULHA,RS
152,0.4,0.00756,tebu,2010,2,SANTO ANTÔNIO DA PATRULHA,RS
167,0.4,7.9794,azox_cypr,2010,2,CAPÃO DO LEÃO,RS
210,0.4,2.31392,cypr,2013,2,SÃO GABRIEL DO OESTE,MS
18,0.4,1.22196,tebu,2005,2,TAMARANA,PR
152,0.4,0.0076,check,2010,2,SANTO ANTÔNIO DA PATRULHA,RS
126,0.4,0.05907,pyra_metc,2009,2,RIO VERDE,GO
33,0.5,0.0271,check,2006,2,PASSO FUNDO,RS
189,0.5,2.98095,azox_cypr,2011,2,PASSO FUNDO,RS
4,0.5,0.02818,azox_cypr,2005,2,MARACAJÚ,MS
181,0.6,43.46405,pyra_epox,2011,2,CASCAVEL,PR
216,0.6,21.61276,trif_prot,2013,2,PRIMAVERA DO LESTE,MT
212,0.6,0.10999,trif_prot,2013,3,SANTO ANTONIO DE GOIAS,GO
149,0.6,283.93882,pico_cypr,2010,2,LUIZ EDUARDO MAGALHÃES,BA
210,0.6,2.31392,tebu,2013,2,SÃO GABRIEL DO OESTE,MS
19,0.7,0.10394,azox_cypr,2005,2,CANDIDO MOTA,SP
19,0.7,0.10394,tebu,2005,2,CANDIDO MOTA,SP
94,0.7,0.06302,azox_cypr,2009,3,ENTRE RIOS,PR
136,0.7,34.23713,pyra_metc,2009,2,PASSO FUNDO,RS
2,0.7,9.83279,azox_cypr,2005,2,LONDRINA,PR
122,0.7,5.5159,pyra_metc,2009,3,GOIÂNIA,GO
212,0.7,0.10999,azox_cypr,2013,3,SANTO ANTONIO DE GOIAS,GO
50,0.7,2.66533,tebu,2007,2,ALVORADA,TO
16,0.8,15.18289,azox_cypr,2005,2,JABOTICABAL,SP
97,0.8,18.23483,azox_cypr,2009,3,GOIÂNIA,GO
221,0.8,1.88631,trif_prot,2013,3,SENADOR CANEDO,GO
94,0.8,0.06302,pyra_epox,2009,3,ENTRE RIOS,PR
70,0.9,5.52171,pyra_epox,2007,2,ALVORADA,TO
218,0.9,0.76971,trif_prot,2013,2,DOURADOS,MS
179,0.9,6.71692,pico_cypr,2011,2,PEDRA PRETA,MT
179,0.9,6.71692,pyra_epox,2011,2,PEDRA PRETA,MT
218,0.9,0.76971,pico_cypr,2013,2,DOURADOS,MS
221,0.9,1.88631,pico_cypr,2013,3,SENADOR CANEDO,GO
1,1,20.83845,azox_cypr,2005,2,LUIZ EDUARDO MAGALHÃES,BA
183,1,16.55883,trif_prot,2011,2,LONDRINA,PR
212,1,0.10999,pyra_epox,2013,3,SANTO ANTONIO DE GOIAS,GO
179,1.1,6.71692,azox_cypr,2011,2,PEDRA PRETA,MT
221,1.1,1.88631,azox_cypr,2013,3,SENADOR CANEDO,GO
136,1.1,34.23713,trif_prot,2009,2,PASSO FUNDO,RS
163,1.1,4.22077,pyra_epox,2010,2,JATAÍ,GO
136,1.1,34.23713,azox_cypr,2009,2,PASSO FUNDO,RS
1,1.1,20.83845,tebu,2005,2,LUIZ EDUARDO MAGALHÃES,BA
182,1.1,0.48713,trif_prot,2011,2,GUARAPUAVA,PR
159,1.2,44.1573,pico_cypr,2010,NA,GOIÂNIA,GO
212,1.2,0.10999,cypr,2013,3,SANTO ANTONIO DE GOIAS,GO
84,1.3,10.49907,pico_cypr,2008,2,CHAPADÃO DO SUL,MS
84,1.3,10.49907,azox_cypr,2008,2,CHAPADÃO DO SUL,MS
85,1.3,0.0409,check,2008,2,UBERABA,MG
97,1.3,18.23483,pico_cypr,2009,3,GOIÂNIA,GO
117,1.3,3.09707,pyra_metc,2009,2,CHAPADÃO DO SUL,MS
166,1.3,0.18811,pyra_metc,2010,2,ITAARA,RS
167,1.3,7.9794,pyra_metc,2010,2,CAPÃO DO LEÃO,RS
94,1.3,0.06302,tebu,2009,3,ENTRE RIOS,PR
2,1.3,9.83279,tebu,2005,2,LONDRINA,PR
179,1.3,6.71692,trif_prot,2011,2,PEDRA PRETA,MT
212,1.4,0.10999,tebu,2013,3,SANTO ANTONIO DE GOIAS,GO
16,1.4,15.18289,tebu,2005,2,JABOTICABAL,SP
183,1.4,16.55883,pico_cypr,2011,2,LONDRINA,PR
159,1.4,44.1573,azox_cypr,2010,NA,GOIÂNIA,GO
167,1.4,7.9794,cypr,2010,2,CAPÃO DO LEÃO,RS
87,1.4,14.86689,azox_cypr,2008,NA,SÃO DESIDÉRIO,BA
81,1.5,1.45756,tebu,2008,2,LONDRINA,PR
117,1.5,3.09707,azox_cypr,2009,2,CHAPADÃO DO SUL,MS
166,1.5,0.18811,azox_cypr,2010,2,ITAARA,RS
167,1.5,7.9794,pico_cypr,2010,2,CAPÃO DO LEÃO,RS
179,1.5,6.71692,pyra_metc,2011,2,PEDRA PRETA,MT
182,1.5,0.48713,pico_cypr,2011,2,GUARAPUAVA,PR
183,1.5,16.55883,pyra_metc,2011,2,LONDRINA,PR
183,1.5,16.55883,azox_cypr,2011,2,LONDRINA,PR
194,1.5,33.8684,pyra_epox,2012,2,JATAÍ,GO
34,1.5,4.46524,tebu,2006,2,LONDRINA,PR
122,1.5,5.5159,azox_cypr,2009,3,GOIÂNIA,GO
53,1.6,2.10572,tebu,2007,2,DOURADOS,MS
70,1.6,5.52171,azox_cypr,2007,2,ALVORADA,TO
87,1.6,14.86689,pico_cypr,2008,NA,SÃO DESIDÉRIO,BA
116,1.6,1.52843,pyra_metc,2009,2,PONTA PORÃ,MS
158,1.6,7.43021,pico_cypr,2010,NA,SENADOR CANEDO,GO
179,1.6,6.71692,cypr,2011,2,PEDRA PRETA,MT
220,1.6,43.27491,trif_prot,2013,2,CHAPADÃO DO SUL,MS
14,1.6,55.84982,tebu,2005,2,PATO BRANCO,PR
162,1.7,20.24685,pyra_metc,2010,3,ENTRE RIOS,PR
159,1.7,44.1573,pyra_epox,2010,NA,GOIÂNIA,GO
81,1.8,1.45756,azox_cypr,2008,2,LONDRINA,PR
128,1.8,11.68611,azox_cypr,2009,3,UBERABA,MG
163,1.8,4.22077,pico_cypr,2010,2,JATAÍ,GO
163,1.8,4.22077,azox_cypr,2010,2,JATAÍ,GO
53,1.8,2.10572,cypr,2007,2,DOURADOS,MS
125,1.8,2.18833,trif_prot,2009,3,LONDRINA,PR
78,1.9,2.17532,azox_cypr,2008,2,TAMARANA,PR
89,1.9,0.25974,pico_cypr,2009,3,TANGARÁ DA SERRA,MT
89,1.9,0.25974,pyra_epox,2009,3,TANGARÁ DA SERRA,MT
166,1.9,0.18811,pyra_epox,2010,2,ITAARA,RS
14,1.9,55.84982,azox_cypr,2005,2,PATO BRANCO,PR
81,1.9,1.45756,pico_cypr,2008,2,LONDRINA,PR
70,1.9,5.52171,tebu,2007,2,ALVORADA,TO
5,2,7.39678,tebu,2005,2,RONDONÓPOLIS,MT
67,2,20.42879,tebu,2007,2,UBERABA,MG
92,2,76.64312,azox_cypr,2009,2,CHAPADÃO DO SUL,MS
114,2,0.20099,pyra_metc,2009,3,TANGARÁ DA SERRA,MT
119,2,2.8757,trif_prot,2009,3,ENTRE RIOS,PR
182,2,0.48713,pyra_metc,2011,2,GUARAPUAVA,PR
189,2,2.98095,trif_prot,2011,2,PASSO FUNDO,RS
204,2,10.64722,trif_prot,2012,3,SENADOR CANEDO,GO
207,2,0.32639,trif_prot,2012,2,GUARAPUAVA,PR
207,2,0.32639,pyra_epox,2012,2,GUARAPUAVA,PR
221,2,1.88631,azox,2013,3,SENADOR CANEDO,GO
244,2,28.18987,trif_prot,2014,3,CASCAVEL,PR
97,2,18.23483,pyra_epox,2009,3,GOIÂNIA,GO
158,2,7.43021,azox_cypr,2010,NA,SENADOR CANEDO,GO
162,2.1,20.24685,pico_cypr,2010,3,ENTRE RIOS,PR
89,2.1,0.25974,azox_cypr,2009,3,TANGARÁ DA SERRA,MT
128,2.1,11.68611,trif_prot,2009,3,UBERABA,MG
210,2.1,2.31392,azox,2013,2,SÃO GABRIEL DO OESTE,MS
233,2.1,13.58053,trif_prot,2014,3,CHAPADÃO DO SUL,MS
163,2.2,4.22077,pyra_metc,2010,2,JATAÍ,GO
91,2.2,2.56702,pyra_epox,2009,2,PONTA PORÃ,MS
91,2.2,2.56702,azox_cypr,2009,2,PONTA PORÃ,MS
116,2.2,1.52843,azox_cypr,2009,2,PONTA PORÃ,MS
221,2.2,1.88631,pyra_epox,2013,3,SENADOR CANEDO,GO
92,2.3,76.64312,pico_cypr,2009,2,CHAPADÃO DO SUL,MS
189,2.3,2.98095,pyra_metc,2011,2,PASSO FUNDO,RS
189,2.3,2.98095,pico_cypr,2011,2,PASSO FUNDO,RS
231,2.3,0.73264,trif_prot,2013,2,ENTRE RIOS,PR
231,2.3,0.73264,pico_cypr,2013,2,ENTRE RIOS,PR
212,2.3,0.10999,pico_cypr,2013,3,SANTO ANTONIO DE GOIAS,GO
9,2.3,26.14686,azox_cypr,2005,2,CAPÃO BONITO,SP
126,2.3,0.05907,tebu,2009,2,RIO VERDE,GO
218,2.3,0.76971,azox_cypr,2013,2,DOURADOS,MS
70,2.4,5.52171,azox,2007,2,ALVORADA,TO
91,2.4,2.56702,pico_cypr,2009,2,PONTA PORÃ,MS
114,2.5,0.20099,trif_prot,2009,3,TANGARÁ DA SERRA,MT
117,2.5,3.09707,trif_prot,2009,2,CHAPADÃO DO SUL,MS
200,2.5,4.01285,trif_prot,2012,2,LONDRINA,PR
200,2.5,4.01285,pico_cypr,2012,2,LONDRINA,PR
22,2.5,4.64198,tebu,2006,2,MARACAJÚ,MS
78,2.5,2.17532,pico_cypr,2008,2,TAMARANA,PR
149,2.6,283.93882,azox_cypr,2010,2,LUIZ EDUARDO MAGALHÃES,BA
162,2.6,20.24685,pyra_epox,2010,3,ENTRE RIOS,PR
65,2.6,1.31913,azox_cypr,2007,2,GUARAPUAVA,PR
87,2.6,14.86689,tebu,2008,NA,SÃO DESIDÉRIO,BA
90,2.6,3.94954,pico_cypr,2009,3,TANGARÁ DA SERRA,MT
90,2.6,3.94954,azox_cypr,2009,3,TANGARÁ DA SERRA,MT
162,2.6,20.24685,azox_cypr,2010,3,ENTRE RIOS,PR
183,2.6,16.55883,pyra_epox,2011,2,LONDRINA,PR
216,2.6,21.61276,azox_cypr,2013,2,PRIMAVERA DO LESTE,MT
119,2.7,2.8757,azox_cypr,2009,3,ENTRE RIOS,PR
127,2.7,5.48432,trif_prot,2009,2,RIO VERDE,GO
212,2.7,0.10999,azox,2013,3,SANTO ANTONIO DE GOIAS,GO
5,2.8,7.39678,azox_cypr,2005,2,RONDONÓPOLIS,MT
26,2.8,303.11364,cypr,2006,2,UBERABA,MG
161,2.8,10.64645,pico_cypr,2010,2,LONDRINA,PR
189,2.8,2.98095,pyra_epox,2011,2,PASSO FUNDO,RS
200,2.8,4.01285,azox,2012,2,LONDRINA,PR
207,2.8,0.32639,azox_cypr,2012,2,GUARAPUAVA,PR
119,2.8,2.8757,pyra_metc,2009,3,ENTRE RIOS,PR
116,2.8,1.52843,trif_prot,2009,2,PONTA PORÃ,MS
125,2.8,2.18833,azox_cypr,2009,3,LONDRINA,PR
185,2.8,32.22233,trif_prot,2011,2,MAFRA,SC
218,2.9,0.76971,pyra_epox,2013,2,DOURADOS,MS
114,2.9,0.20099,azox_cypr,2009,3,TANGARÁ DA SERRA,MT
80,2.9,3.81511,azox_cypr,2008,2,MARILÂNDIA DO SUL,PR
50,2.9,2.66533,cypr,2007,2,ALVORADA,TO
184,3,24.19623,trif_prot,2011,2,MAFRA,SC
164,3,118.85658,azox_cypr,2010,2,UBERABA,MG
200,3,4.01285,pyra_epox,2012,2,LONDRINA,PR
107,3,16.49676,pico_cypr,2009,2,PLANALTINA,DF
166,3.1,0.18811,pico_cypr,2010,2,ITAARA,RS
78,3.2,2.17532,tebu,2008,2,TAMARANA,PR
153,3.2,11.25348,pico_cypr,2010,3,PASSO FUNDO,RS
80,3.2,3.81511,pico_cypr,2008,2,MARILÂNDIA DO SUL,PR
153,3.2,11.25348,azox_cypr,2010,3,PASSO FUNDO,RS
218,3.2,0.76971,azox,2013,2,DOURADOS,MS
65,3.3,1.31913,pyra_epox,2007,2,GUARAPUAVA,PR
90,3.3,3.94954,pyra_epox,2009,3,TANGARÁ DA SERRA,MT
169,3.3,2.76496,pico_cypr,2010,2,CRUZ ALTA,RS
179,3.3,6.71692,tebu,2011,2,PEDRA PRETA,MT
202,3.3,9.90909,cypr,2012,2,MAFRA,SC
47,3.3,52.53432,tebu,2007,2,UBERABA,MG
137,3.3,16.9716,trif_prot,2009,2,JATAÍ,GO
107,3.4,16.49676,pyra_epox,2009,2,PLANALTINA,DF
103,3.4,27.17641,pico_cypr,2009,3,UBERABA,MG
125,3.4,2.18833,pyra_metc,2009,3,LONDRINA,PR
98,3.5,0.75781,pico_cypr,2009,2,JACIARA,MT
98,3.5,0.75781,azox_cypr,2009,2,JACIARA,MT
98,3.5,0.75781,tebu,2009,2,JACIARA,MT
161,3.5,10.64645,pyra_epox,2010,2,LONDRINA,PR
169,3.5,2.76496,azox_cypr,2010,2,CRUZ ALTA,RS
194,3.5,33.8684,azox_cypr,2012,2,JATAÍ,GO
207,3.5,0.32639,pico_cypr,2012,2,GUARAPUAVA,PR
210,3.5,2.31392,pyra_epox,2013,2,SÃO GABRIEL DO OESTE,MS
210,3.5,2.31392,azox_cypr,2013,2,SÃO GABRIEL DO OESTE,MS
216,3.5,21.61276,cypr,2013,2,PRIMAVERA DO LESTE,MT
235,3.5,15.77622,trif_prot,2014,2,PRIMAVERA DO LESTE,MT
123,3.6,1.45592,azox_cypr,2009,2,JACIARA,MT
161,3.6,10.64645,azox_cypr,2010,2,LONDRINA,PR
98,3.8,0.75781,pyra_epox,2009,2,JACIARA,MT
123,3.8,1.45592,trif_prot,2009,2,JACIARA,MT
186,3.8,31.15238,pyra_epox,2011,2,CAMAQUÃ,RS
194,3.8,33.8684,trif_prot,2012,2,JATAÍ,GO
200,3.8,4.01285,azox_cypr,2012,2,LONDRINA,PR
221,3.8,1.88631,cypr,2013,3,SENADOR CANEDO,GO
34,3.9,4.46524,cypr,2006,2,LONDRINA,PR
221,4,1.88631,tebu,2013,3,SENADOR CANEDO,GO
9,4,26.14686,tebu,2005,2,CAPÃO BONITO,SP
115,4,1.40317,pyra_metc,2009,3,TANGARÁ DA SERRA,MT
128,4,11.68611,pyra_metc,2009,3,UBERABA,MG
186,4,31.15238,pyra_metc,2011,2,CAMAQUÃ,RS
216,4,21.61276,pico_cypr,2013,2,PRIMAVERA DO LESTE,MT
231,4,0.73264,pyra_epox,2013,2,ENTRE RIOS,PR
231,4,0.73264,azox_cypr,2013,2,ENTRE RIOS,PR
88,4,69.9894,tebu,2008,NA,LUIZ EDUARDO MAGALHÃES,BA
218,4.1,0.76971,cypr,2013,2,DOURADOS,MS
100,4.1,20.54338,azox_cypr,2009,3,LONDRINA,PR
182,4.1,0.48713,azox_cypr,2011,2,GUARAPUAVA,PR
123,4.2,1.45592,tebu,2009,2,JACIARA,MT
54,4.2,39.3165,tebu,2007,2,LUIZ EDUARDO MAGALHÃES,BA
36,4.3,8.95266,tebu,2006,2,CHAPADÃO DO SUL,MS
93,4.3,7.72906,azox_cypr,2009,3,CHAPADÃO DO SUL,MS
103,4.3,27.17641,pyra_epox,2009,3,UBERABA,MG
186,4.3,31.15238,azox_cypr,2011,2,CAMAQUÃ,RS
224,4.3,40.83477,azox_cypr,2013,2,JATAÍ,GO
182,4.4,0.48713,pyra_epox,2011,2,GUARAPUAVA,PR
148,4.4,4.23162,pyra_epox,2010,2,DOURADOS,MS
88,4.5,69.9894,azox_cypr,2008,NA,LUIZ EDUARDO MAGALHÃES,BA
67,4.5,20.42879,azox_cypr,2007,2,UBERABA,MG
123,4.5,1.45592,pyra_metc,2009,2,JACIARA,MT
185,4.5,32.22233,pyra_metc,2011,2,MAFRA,SC
186,4.5,31.15238,pico_cypr,2011,2,CAMAQUÃ,RS
204,4.5,10.64722,pico_cypr,2012,3,SENADOR CANEDO,GO
249,4.5,1.22953,pico_cypr,2014,2,BRASÍLIA,DF
166,4.5,0.18811,cypr,2010,2,ITAARA,RS
148,4.6,4.23162,pyra_metc,2010,2,DOURADOS,MS
100,4.6,20.54338,pico_cypr,2009,3,LONDRINA,PR
111,4.6,27.74609,azox_cypr,2009,2,JATAÍ,GO
168,4.6,16.11492,azox_cypr,2010,2,LONDRINA,PR
75,4.7,26.4184,azox_cypr,2007,2,LUIZ EDUARDO MAGALHÃES,BA
158,4.7,7.43021,pyra_metc,2010,NA,SENADOR CANEDO,GO
92,4.8,76.64312,pyra_epox,2009,2,CHAPADÃO DO SUL,MS
93,4.8,7.72906,pyra_epox,2009,3,CHAPADÃO DO SUL,MS
148,4.8,4.23162,azox_cypr,2010,2,DOURADOS,MS
202,4.8,9.90909,azox,2012,2,MAFRA,SC
204,4.8,10.64722,azox_cypr,2012,3,SENADOR CANEDO,GO
205,4.8,0.62674,trif_prot,2012,2,ITAARA,RS
11,4.8,1.91512,tebu,2005,2,CHAPADÃO DO SUL,MS
185,4.9,32.22233,pyra_epox,2011,2,MAFRA,SC
246,4.9,27.60144,trif_prot,2014,2,LONDRINA,PR
115,4.9,1.40317,trif_prot,2009,3,TANGARÁ DA SERRA,MT
149,5,283.93882,cypr,2010,2,LUIZ EDUARDO MAGALHÃES,BA
4,5,0.0282,check,2005,2,MARACAJÚ,MS
117,5,3.09707,tebu,2009,2,CHAPADÃO DO SUL,MS
129,5,5.01111,trif_prot,2009,2,CAMPO VERDE,MT
205,5,0.62674,pico_cypr,2012,2,ITAARA,RS
205,5,0.62674,pyra_epox,2012,2,ITAARA,RS
124,5.1,14.34246,trif_prot,2009,NA,BRASNORTE,MT
144,5.2,43.60284,pyra_metc,2010,2,MAFRA,SC
101,5.2,6.63221,pico_cypr,2009,2,RIO VERDE,GO
205,5.3,0.62674,azox_cypr,2012,2,ITAARA,RS
149,5.3,283.93882,tebu,2010,2,LUIZ EDUARDO MAGALHÃES,BA
11,5.4,1.91512,azox_cypr,2005,2,CHAPADÃO DO SUL,MS
166,5.4,0.18811,tebu,2010,2,ITAARA,RS
185,5.4,32.22233,pico_cypr,2011,2,MAFRA,SC
39,5.4,20.14764,tebu,2007,2,TAMARANA,PR
144,5.5,43.60284,azox_cypr,2010,2,MAFRA,SC
111,5.5,27.74609,pico_cypr,2009,2,JATAÍ,GO
65,5.5,1.31913,tebu,2007,2,GUARAPUAVA,PR
210,5.5,2.3139,check,2013,2,SÃO GABRIEL DO OESTE,MS
251,5.5,0.45,trif_prot,2014,2,PALMEIRA,PR
251,5.5,0.45,pyra_metc,2014,2,PALMEIRA,PR
251,5.5,0.45,azox_cypr,2014,2,PALMEIRA,PR
168,5.6,16.11492,pyra_epox,2010,2,LONDRINA,PR
111,5.7,27.74609,pyra_epox,2009,2,JATAÍ,GO
149,5.7,283.93882,pyra_metc,2010,2,LUIZ EDUARDO MAGALHÃES,BA
218,5.7,0.76971,tebu,2013,2,DOURADOS,MS
181,5.7,43.46405,pyra_metc,2011,2,CASCAVEL,PR
24,5.7,14.60036,tebu,2006,2,CASCAVEL,PR
83,5.8,6.93658,azox_cypr,2008,NA,DOURADOS,MS
194,5.8,33.8684,pico_cypr,2012,2,JATAÍ,GO
218,5.8,0.7697,check,2013,2,DOURADOS,MS
251,5.8,0.45,pyra_epox,2014,2,PALMEIRA,PR
101,5.8,6.63221,pyra_epox,2009,2,RIO VERDE,GO
154,5.8,9.61924,azox_cypr,2010,2,SENADOR CANEDO,GO
101,5.9,6.63221,azox_cypr,2009,2,RIO VERDE,GO
83,5.9,6.93658,pico_cypr,2008,NA,DOURADOS,MS
224,5.9,40.83477,trif_prot,2013,2,JATAÍ,GO
10,6,8.57645,tebu,2005,2,RIACHÃO,MA
93,6,7.72906,pico_cypr,2009,3,CHAPADÃO DO SUL,MS
104,6,12.08496,azox_cypr,2009,2,CAMPO VERDE,MT
120,6,4.79048,trif_prot,2009,2,LUCAS DO RIO VERDE,MT
120,6,4.79048,azox_cypr,2009,2,LUCAS DO RIO VERDE,MT
129,6,5.01111,azox_cypr,2009,2,CAMPO VERDE,MT
130,6,0.0983,check,2009,2,RONDONÓPOLIS,MT
158,6,7.43021,pyra_epox,2010,NA,SENADOR CANEDO,GO
194,6,33.8684,azox,2012,2,JATAÍ,GO
107,6.2,16.49676,azox_cypr,2009,2,PLANALTINA,DF
132,6.2,28.07652,azox_cypr,2009,2,PLANALTINA,DF
161,6.2,10.64645,pyra_metc,2010,2,LONDRINA,PR
137,6.2,16.9716,azox_cypr,2009,2,JATAÍ,GO
13,6.3,28.05183,azox_cypr,2005,2,PAULÍNIA,SP
91,6.3,2.56702,tebu,2009,2,PONTA PORÃ,MS
139,6.3,16.4881,trif_prot,2009,2,PAULÍNIA,SP
186,6.3,31.15238,trif_prot,2011,2,CAMAQUÃ,RS
243,6.3,5.36272,trif_prot,2014,3,SENADOR CANEDO,GO
244,6.3,28.18987,azox_cypr,2014,3,CASCAVEL,PR
251,6.3,0.45,pico_cypr,2014,2,PALMEIRA,PR
58,6.3,6.75534,tebu,2007,2,TAMARANA,PR
219,6.3,10.11219,pyra_epox,2013,3,LONDRINA,PR
228,6.3,1.78622,trif_prot,2013,3,PLANALTINA,DF
155,6.4,20.42122,pyra_epox,2010,2,LONDRINA,PR
116,6.5,1.52843,tebu,2009,2,PONTA PORÃ,MS
206,6.5,0.93333,trif_prot,2012,2,PLANALTINA,DF
153,6.5,11.25348,pyra_metc,2010,3,PASSO FUNDO,RS
219,6.6,10.11219,pico_cypr,2013,3,LONDRINA,PR
167,6.6,7.9794,tebu,2010,2,CAPÃO DO LEÃO,RS
145,6.7,25.53655,pyra_epox,2010,2,CHAPADÃO DO SUL,MS
144,6.7,43.60284,pyra_epox,2010,2,MAFRA,SC
231,6.8,0.73264,cypr,2013,2,ENTRE RIOS,PR
137,6.8,16.9716,pyra_metc,2009,2,JATAÍ,GO
93,6.8,7.72906,tebu,2009,3,CHAPADÃO DO SUL,MS
131,6.9,11.28952,trif_prot,2009,3,LONDRINA,PR
148,6.9,4.23162,pico_cypr,2010,2,DOURADOS,MS
