trial,severity,mse,active_ingredient,year,spray,location,state
141,46,13.96429,pyra_metc,2009,NA,ANTONIO JOÃO,MS
176,46,15.86111,pico_cypr,2011,2,DOURADOS,MS
217,46.3,69.23077,cypr,2013,2,CAMPO VERDE,MT
235,46.3,15.77622,pyra_epox,2014,2,PRIMAVERA DO LESTE,MT
241,46.3,15.68549,azox,2014,2,SANTO ANTONIO DE GOIAS,GO
121,46.5,3.04921,tebu,2009,2,LUCAS DO RIO VERDE,MT
176,46.5,15.86111,trif_prot,2011,2,DOURADOS,MS
203,46.5,116.98889,azox_cypr,2012,3,SANTO ANTONIO DE GOIAS,GO
190,46.8,1.13175,trif_prot,2011,2,CAPÃO BONITO,SP
238,47,1.87802,azox,2014,3,RIO VERDE,GO
45,47.5,94.09722,tebu,2007,2,CAMPO VERDE,MT
118,47.5,37.49762,tebu,2009,3,CHAPADÃO DO SUL,MS
193,47.5,8.85417,pico_cypr,2012,2,PEDRA PRETA,MT
193,47.5,8.85417,azox_cypr,2012,2,PEDRA PRETA,MT
215,47.5,69.97863,azox,2013,2,PEDRA PRETA,MT
154,47.5,9.6192,check,2010,2,SENADOR CANEDO,GO
241,47.6,15.68549,pyra_metc,2014,2,SANTO ANTONIO DE GOIAS,GO
238,47.6,1.87802,cypr,2014,3,RIO VERDE,GO
247,47.8,7.69267,tebu,2014,2,PAULÍNIA,SP
136,47.9,34.2371,check,2009,2,PASSO FUNDO,RS
188,48.1,29.87248,tebu,2011,2,PASSO FUNDO,RS
46,48.1,46.529,check,2007,2,CAPÃO BONITO,SP
146,48.1,23.78373,tebu,2010,3,CHAPADÃO DO SUL,MS
153,48.2,11.25348,tebu,2010,3,PASSO FUNDO,RS
121,48.3,3.04921,azox_cypr,2009,2,LUCAS DO RIO VERDE,MT
190,48.3,1.13175,tebu,2011,2,CAPÃO BONITO,SP
72,48.5,131.57095,azox,2007,2,CHAPADÃO DO SUL,MS
162,48.7,20.24685,tebu,2010,3,ENTRE RIOS,PR
41,48.8,19.56324,cypr,2007,2,PAULÍNIA,SP
52,48.8,75.39699,cypr,2007,2,CHAPADÃO DO SUL,MS
81,48.8,1.4576,check,2008,2,LONDRINA,PR
151,48.8,49.01175,azox_cypr,2010,2,CAMPO VERDE,MT
176,48.8,15.86111,azox_cypr,2011,2,DOURADOS,MS
141,49,13.96429,azox_cypr,2009,NA,ANTONIO JOÃO,MS
181,49.2,43.46405,tebu,2011,2,CASCAVEL,PR
25,49.4,17.1378,check,2006,2,CAPÃO BONITO,SP
238,49.6,1.87802,tebu,2014,3,RIO VERDE,GO
61,49.8,6.26507,azox_cypr,2007,2,PLANALTINA,DF
191,49.9,55.33878,tebu,2011,2,LONDRINA,PR
238,49.9,1.87802,pyra_metc,2014,3,RIO VERDE,GO
141,50,13.96429,tebu,2009,NA,ANTONIO JOÃO,MS
175,50,5.1865,check,2011,2,CHAPADÃO DO SUL,MS
190,50,1.13175,cypr,2011,2,CAPÃO BONITO,SP
196,50,55.09896,trif_prot,2012,2,SÃO GABRIEL DO OESTE,MS
200,50,4.0128,check,2012,2,LONDRINA,PR
217,50,69.23077,tebu,2013,2,CAMPO VERDE,MT
42,50.4,2.0032,check,2007,2,PLANALTINA,DF
49,50.5,38.8959,check,2007,2,GOIÂNIA,GO
96,50.5,16.60406,pico_cypr,2009,2,LUCAS DO RIO VERDE,MT
133,50.5,3.06349,tebu,2009,2,SANTA MARIA,RS
246,50.8,27.6014,check,2014,2,LONDRINA,PR
102,50.9,13.95629,tebu,2009,2,RIO VERDE,GO
3,51.3,6.5318,check,2005,2,UBERABA,MG
43,51.3,23.3349,tebu,2007,2,IPAMERI,GO
64,51.3,89.6261,tebu,2007,2,CAMPO VERDE,MT
72,51.3,131.57095,pyra_epox,2007,2,CHAPADÃO DO SUL,MS
147,51.5,8.93935,tebu,2010,3,CASCAVEL,PR
203,51.5,116.98889,azox,2012,3,SANTO ANTONIO DE GOIAS,GO
37,51.8,519.1183,check,2006,2,COSTA RICA,MS
113,52.1,12.39149,tebu,2009,NA,SÃO GABRIEL DO OESTE,MS
208,52.3,11.2528,check,2012,2,PALMEIRA,PR
63,52.5,48.03922,azox,2007,2,SÃO GABRIEL DO OESTE,MS
64,52.5,89.6261,azox,2007,2,CAMPO VERDE,MT
131,52.7,11.2895,check,2009,3,LONDRINA,PR
198,53,9.63507,tebu,2012,2,PLANALTINA,DF
242,53,9.05476,azox_cypr,2014,NA,SANTO ANTONIO DE GOIAS,GO
66,53.3,36.3863,check,2007,2,CAPÃO BONITO,SP
211,53.7,160.7132,check,2013,3,CASCAVEL,PR
93,53.8,7.7291,check,2009,3,CHAPADÃO DO SUL,MS
180,53.8,37.39107,cypr,2011,2,RONDONÓPOLIS,MT
193,53.8,8.85417,azox,2012,2,PEDRA PRETA,MT
193,53.8,8.85417,pyra_epox,2012,2,PEDRA PRETA,MT
202,53.8,9.9091,check,2012,2,MAFRA,SC
235,53.8,15.7762,check,2014,2,PRIMAVERA DO LESTE,MT
61,54,6.26507,tebu,2007,2,PLANALTINA,DF
207,54,0.3264,check,2012,2,GUARAPUAVA,PR
244,54.3,28.1899,check,2014,3,CASCAVEL,PR
197,54.5,2.41944,cypr,2012,3,DECIOLÂNDIA,MT
203,54.5,116.98889,cypr,2012,3,SANTO ANTONIO DE GOIAS,GO
155,54.6,20.4212,check,2010,2,LONDRINA,PR
73,54.6,13.299620000000001,azox,2007,2,CHAPADÃO DO SUL,MS
106,54.6,27.1669,check,2009,3,LONDRINA,PR
11,54.6,1.9151,check,2005,2,CHAPADÃO DO SUL,MS
153,54.6,11.2535,check,2010,3,PASSO FUNDO,RS
184,54.7,24.1962,check,2011,2,MAFRA,SC
196,54.8,55.09896,azox_cypr,2012,2,SÃO GABRIEL DO OESTE,MS
245,54.8,23.52286,azox_cypr,2014,3,MARILÂNDIA DO SUL,PR
92,55,76.6431,check,2009,2,CHAPADÃO DO SUL,MS
145,55,25.53655,tebu,2010,2,CHAPADÃO DO SUL,MS
159,55.1,44.1573,tebu,2010,NA,GOIÂNIA,GO
156,55.3,14.76843,tebu,2010,3,LONDRINA,PR
27,56.1,32.5622,check,2006,2,LUIZ EDUARDO MAGALHÃES,BA
217,56.3,69.23077,pyra_epox,2013,2,CAMPO VERDE,MT
40,56.4,40.7691,check,2007,2,LONDRINA,PR
182,56.5,0.48713,tebu,2011,2,GUARAPUAVA,PR
18,56.7,1.222,check,2005,2,TAMARANA,PR
145,56.9,25.53655,cypr,2010,2,CHAPADÃO DO SUL,MS
241,56.9,15.6855,check,2014,2,SANTO ANTONIO DE GOIAS,GO
205,57,0.6267,check,2012,2,ITAARA,RS
248,57,80.1194,azox_cypr,2014,3,JATAÍ,GO
250,57,4.57996,azox,2014,2,SANTA MARIA,RS
90,57.3,3.9495,check,2009,3,TANGARÁ DA SERRA,MT
156,57.4,14.76843,cypr,2010,3,LONDRINA,PR
78,57.5,2.1753,check,2008,2,TAMARANA,PR
45,57.5,94.09722,cypr,2007,2,CAMPO VERDE,MT
117,57.5,3.0971,check,2009,2,CHAPADÃO DO SUL,MS
176,57.5,15.86111,cypr,2011,2,DOURADOS,MS
201,57.5,25.4434,cypr,2012,2,CAPÃO BONITO,SP
201,57.5,25.4434,tebu,2012,2,CAPÃO BONITO,SP
217,57.5,69.23077,azox,2013,2,CAMPO VERDE,MT
226,57.5,74.28072,azox,2013,2,PAULÍNIA,SP
196,57.8,55.09896,pyra_epox,2012,2,SÃO GABRIEL DO OESTE,MS
219,57.8,10.1122,check,2013,3,LONDRINA,PR
245,57.8,23.52286,pyra_metc,2014,3,MARILÂNDIA DO SUL,PR
122,57.9,5.5159,check,2009,3,GOIÂNIA,GO
214,58,93.58307,cypr,2013,3,DIAMANTINO,MT
181,58.1,43.464,check,2011,2,CASCAVEL,PR
144,58.1,43.6028,check,2010,2,MAFRA,SC
9,58.1,26.1469,check,2005,2,CAPÃO BONITO,SP
191,58.1,55.33878,cypr,2011,2,LONDRINA,PR
170,58.3,3.6624,check,2010,3,LUZIANIA,GO
171,58.5,5.7121,check,2011,2,PLANALTINA,DF
206,58.5,0.9333,check,2012,2,PLANALTINA,DF
195,58.8,5.74013,azox,2012,2,RIO VERDE,GO
238,59,1.878,check,2014,3,RIO VERDE,GO
211,59.3,160.71324,tebu,2013,3,CASCAVEL,PR
61,59.5,6.26507,azox,2007,2,PLANALTINA,DF
250,59.5,4.57996,cypr,2014,2,SANTA MARIA,RS
173,59.6,3.7529,check,2011,2,RIO VERDE,GO
55,60,9.6673,check,2007,2,RIACHÃO,MA
62,60,17.93139,pyra_epox,2007,NA,IPAMERI,GO
84,60,10.4991,check,2008,2,CHAPADÃO DO SUL,MS
161,60,10.6464,check,2010,2,LONDRINA,PR
180,60,37.39107,tebu,2011,2,RONDONÓPOLIS,MT
188,60.8,29.8725,check,2011,2,PASSO FUNDO,RS
247,61,7.6927,check,2014,2,PAULÍNIA,SP
1,61.3,20.8384,check,2005,2,LUIZ EDUARDO MAGALHÃES,BA
151,61.3,49.01175,pico_cypr,2010,2,CAMPO VERDE,MT
193,61.3,8.85417,tebu,2012,2,PEDRA PRETA,MT
239,61.3,12.0474,check,2014,2,PRIMAVERA DO LESTE,MT
250,61.8,4.57996,tebu,2014,2,SANTA MARIA,RS
59,61.8,9.7091,check,2007,2,LONDRINA,PR
96,61.9,16.60406,tebu,2009,2,LUCAS DO RIO VERDE,MT
99,62.3,7.7454,check,2009,NA,BRASNORTE,MT
228,62.3,1.7862,check,2013,3,PLANALTINA,DF
121,62.5,3.04921,pyra_metc,2009,2,LUCAS DO RIO VERDE,MT
124,62.5,14.3425,check,2009,NA,BRASNORTE,MT
193,62.5,8.85417,cypr,2012,2,PEDRA PRETA,MT
196,62.5,55.09896,pico_cypr,2012,2,SÃO GABRIEL DO OESTE,MS
197,62.5,2.41944,tebu,2012,3,DECIOLÂNDIA,MT
201,62.5,25.4434,azox,2012,2,CAPÃO BONITO,SP
61,63,6.26507,pyra_epox,2007,2,PLANALTINA,DF
140,63,39.38095,tebu,2009,NA,SÃO GABRIEL DO OESTE,MS
196,63,55.09896,azox,2012,2,SÃO GABRIEL DO OESTE,MS
51,63.3,46.2979,check,2007,2,CHAPADÃO DO SUL,MS
226,63.3,74.28072,azox_cypr,2013,2,PAULÍNIA,SP
226,63.3,74.28072,tebu,2013,2,PAULÍNIA,SP
48,63.4,24.5287,check,2007,2,SENADOR CANEDO,GO
64,63.8,89.6261,pyra_epox,2007,2,CAMPO VERDE,MT
142,63.8,1.5844,tebu,2010,3,DIAMANTINO,MT
177,63.8,50.33197,cypr,2011,2,CAMPO VERDE,MT
214,63.8,93.58307,pyra_epox,2013,3,DIAMANTINO,MT
230,63.8,127.28098,pico_cypr,2013,3,MAUA DA SERRA,PR
190,64,1.1317,check,2011,2,CAPÃO BONITO,SP
245,64,23.52286,pyra_epox,2014,3,MARILÂNDIA DO SUL,PR
143,64,51.42749,tebu,2010,2,RIO VERDE,GO
226,64.3,74.28072,cypr,2013,2,PAULÍNIA,SP
74,64.5,69.3185,check,2007,2,DOURADOS,MS
110,64.6,16.46864,tebu,2009,3,CAPÃO BONITO,SP
147,64.7,8.9393,check,2010,3,CASCAVEL,PR
192,65,28.44618,trif_prot,2012,2,PRIMAVERA DO LESTE,MT
199,65,54.0069,check,2012,2,IRACEMÁPOLIS,SP
245,65.4,23.52286,azox,2014,3,MARILÂNDIA DO SUL,PR
176,65.5,15.86111,tebu,2011,2,DOURADOS,MS
242,65.7,9.05476,pyra_epox,2014,NA,SANTO ANTONIO DE GOIAS,GO
242,66,9.05476,cypr,2014,NA,SANTO ANTONIO DE GOIAS,GO
214,66,93.58307,azox,2013,3,DIAMANTINO,MT
240,66,1.08662,pyra_metc,2014,3,DECIOLÂNDIA,MT
150,66.3,12.41987,cypr,2010,2,SERRA PETROVINA,MT
150,66.3,12.41987,tebu,2010,2,SERRA PETROVINA,MT
164,66.3,118.85658,tebu,2010,2,UBERABA,MG
177,66.3,50.33197,tebu,2011,2,CAMPO VERDE,MT
222,66.4,78.67347,cypr,2013,3,RIO VERDE,GO
143,66.8,51.42749,cypr,2010,2,RIO VERDE,GO
203,67,116.9889,check,2012,3,SANTO ANTONIO DE GOIAS,GO
97,67.1,18.2348,check,2009,3,GOIÂNIA,GO
127,67.3,5.4843,check,2009,2,RIO VERDE,GO
178,67.3,1.06754,cypr,2011,2,DECIOLÂNDIA,MT
183,67.5,16.5588,check,2011,2,LONDRINA,PR
192,67.5,28.44618,pico_cypr,2012,2,PRIMAVERA DO LESTE,MT
222,67.7,78.67347,tebu,2013,3,RIO VERDE,GO
176,68,15.8611,check,2011,2,DOURADOS,MS
13,68.3,28.0518,check,2005,2,PAULÍNIA,SP
240,68.3,1.08662,pyra_epox,2014,3,DECIOLÂNDIA,MT
172,68.6,17.74669,tebu,2011,2,GOIÂNIA,GO
222,68.7,78.67347,azox,2013,3,RIO VERDE,GO
5,68.8,7.3968,check,2005,2,RONDONÓPOLIS,MT
76,68.8,14.9483,check,2007,2,RIACHÃO,MA
240,68.8,1.08662,cypr,2014,3,DECIOLÂNDIA,MT
20,69.5,98.3103,check,2006,2,LONDRINA,PR
60,69.5,10.8433,check,2007,2,PAULÍNIA,SP
182,69.9,0.4871,check,2011,2,GUARAPUAVA,PR
44,70,41.0038,check,2007,2,SÃO GABRIEL DO OESTE,MS
71,70,44.6759,check,2007,2,CHAPADÃO DO SUL,MS
113,70,12.3915,check,2009,NA,SÃO GABRIEL DO OESTE,MS
234,70,38.87672,trif_prot,2014,2,CAMPO VERDE,MT
242,70.1,9.05476,tebu,2014,NA,SANTO ANTONIO DE GOIAS,GO
158,70.4,7.4302,check,2010,NA,SENADOR CANEDO,GO
146,70.4,23.7837,check,2010,3,CHAPADÃO DO SUL,MS
174,70.5,37.16914,tebu,2011,2,SENADOR CANEDO,GO
203,70.5,116.98889,tebu,2012,3,SANTO ANTONIO DE GOIAS,GO
230,70.5,127.28098,azox_cypr,2013,3,MAUA DA SERRA,PR
28,70.6,92.7195,check,2006,2,GOIÂNIA,GO
29,70.8,15.5814,check,2006,2,GOIÂNIA,GO
195,71,5.74013,cypr,2012,2,RIO VERDE,GO
41,71.3,19.5632,check,2007,2,PAULÍNIA,SP
129,71.3,5.0111,check,2009,2,CAMPO VERDE,MT
151,71.3,49.01175,cypr,2010,2,CAMPO VERDE,MT
214,71.3,93.58307,tebu,2013,3,DIAMANTINO,MT
215,71.3,69.9786,check,2013,2,PEDRA PRETA,MT
234,71.3,38.87672,pico_cypr,2014,2,CAMPO VERDE,MT
223,71.4,71.924,check,2013,2,LONDRINA,PR
195,71.7,5.74013,tebu,2012,2,RIO VERDE,GO
112,71.8,90.6727,check,2009,2,IRACEMÁPOLIS,SP
102,71.9,13.9563,check,2009,2,RIO VERDE,GO
172,72,17.74669,cypr,2011,2,GOIÂNIA,GO
141,72,13.9643,check,2009,NA,ANTONIO JOÃO,MS
245,72,23.52286,cypr,2014,3,MARILÂNDIA DO SUL,PR
222,72.3,78.6735,check,2013,3,RIO VERDE,GO
16,72.4,15.1829,check,2005,2,JABOTICABAL,SP
63,72.5,48.0392,check,2007,2,SÃO GABRIEL DO OESTE,MS
95,72.5,4.0964,check,2009,2,LUCAS DO RIO VERDE,MT
104,72.5,12.085,check,2009,2,CAMPO VERDE,MT
138,72.5,14.7794,check,2009,2,IRACEMÁPOLIS,SP
151,72.5,49.01175,tebu,2010,2,CAMPO VERDE,MT
248,72.5,80.1194,cypr,2014,3,JATAÍ,GO
242,73.3,9.05476,pyra_metc,2014,NA,SANTO ANTONIO DE GOIAS,GO
68,73.5,14.3018,check,2007,2,SENADOR CANEDO,GO
121,73.5,3.0492,check,2009,2,LUCAS DO RIO VERDE,MT
82,73.5,44.2599,check,2008,2,PASSO FUNDO,RS
96,73.8,16.6041,check,2009,2,LUCAS DO RIO VERDE,MT
134,74,1.5087,check,2009,NA,SANTA MARIA,RS
191,74,55.3388,check,2011,2,LONDRINA,PR
237,74,27.19569,azox_cypr,2014,3,RIO VERDE,GO
245,74,23.52286,tebu,2014,3,MARILÂNDIA DO SUL,PR
43,75,23.3349,cypr,2007,2,IPAMERI,GO
62,75,17.93139,azox,2007,NA,IPAMERI,GO
145,75,25.5365,check,2010,2,CHAPADÃO DO SUL,MS
150,75,12.4199,check,2010,2,SERRA PETROVINA,MT
180,75,37.3911,check,2011,2,RONDONÓPOLIS,MT
65,75.6,1.3191,check,2007,2,GUARAPUAVA,PR
21,76.3,19.1468,check,2006,2,CAMPO VERDE,MT
135,76.3,19.38492,tebu,2009,2,CAPÃO BONITO,SP
201,76.3,25.4434,check,2012,2,CAPÃO BONITO,SP
156,76.9,14.7684,check,2010,3,LONDRINA,PR
242,77.1,9.05476,azox,2014,NA,SANTO ANTONIO DE GOIAS,GO
143,77.2,51.4275,check,2010,2,RIO VERDE,GO
169,77.5,2.765,check,2010,2,CRUZ ALTA,RS
192,77.5,28.44618,azox_cypr,2012,2,PRIMAVERA DO LESTE,MT
193,77.5,8.8542,check,2012,2,PEDRA PRETA,MT
243,77.5,5.36272,pyra_epox,2014,3,SENADOR CANEDO,GO
250,77.8,4.58,check,2014,2,SANTA MARIA,RS
140,78,39.381,check,2009,NA,SÃO GABRIEL DO OESTE,MS
236,78.3,8.27931,trif_prot,2014,3,PEDRA PRETA,MT
12,78.8,10.9299,check,2005,2,PAULÍNIA,SP
177,78.8,50.332,check,2011,2,CAMPO VERDE,MT
192,78.8,28.44618,azox,2012,2,PRIMAVERA DO LESTE,MT
198,79,9.6351,check,2012,2,PLANALTINA,DF
73,79.2,13.2996,check,2007,2,CHAPADÃO DO SUL,MS
214,79.5,93.5831,check,2013,3,DIAMANTINO,MT
227,79.8,25.0305,check,2013,3,ITAARA,RS
230,79.8,127.28098,pyra_epox,2013,3,MAUA DA SERRA,PR
240,79.8,1.08662,tebu,2014,3,DECIOLÂNDIA,MT
110,80,16.4686,check,2009,3,CAPÃO BONITO,SP
135,80,19.3849,check,2009,2,CAPÃO BONITO,SP
187,80,2.65794,cypr,2011,2,CRUZ ALTA,RS
192,80,28.44618,pyra_epox,2012,2,PRIMAVERA DO LESTE,MT
56,80.1,10.1644,check,2007,2,GUARAPUAVA,PR
24,80.1,14.6004,check,2006,2,CASCAVEL,PR
237,80.3,27.19569,cypr,2014,3,RIO VERDE,GO
243,80.3,5.36272,pyra_metc,2014,3,SENADOR CANEDO,GO
195,80.6,5.7401,check,2012,2,RIO VERDE,GO
108,80.8,7.4009,check,2009,2,SANTA MARIA,RS
243,80.8,5.36272,cypr,2014,3,SENADOR CANEDO,GO
192,81.3,28.44618,cypr,2012,2,PRIMAVERA DO LESTE,MT
237,81.3,27.19569,azox,2014,3,RIO VERDE,GO
242,81.3,9.0548,check,2014,NA,SANTO ANTONIO DE GOIAS,GO
237,81.5,27.19569,pyra_metc,2014,3,RIO VERDE,GO
243,81.5,5.36272,tebu,2014,3,SENADOR CANEDO,GO
197,81.8,2.4194,check,2012,3,DECIOLÂNDIA,MT
226,81.8,74.2807,check,2013,2,PAULÍNIA,SP
237,82.3,27.19569,pyra_epox,2014,3,RIO VERDE,GO
237,82.3,27.19569,tebu,2014,3,RIO VERDE,GO
234,82.5,38.87672,cypr,2014,2,CAMPO VERDE,MT
243,82.5,5.36272,azox,2014,3,SENADOR CANEDO,GO
178,83.3,1.06754,tebu,2011,2,DECIOLÂNDIA,MT
220,83.6,43.2749,check,2013,2,CHAPADÃO DO SUL,MS
31,83.8,23.7063,check,2006,2,PAULÍNIA,SP
32,83.8,8.8889,check,2006,2,PAULÍNIA,SP
125,83.8,2.1883,check,2009,3,LONDRINA,PR
151,83.8,49.0118,check,2010,2,CAMPO VERDE,MT
192,83.8,28.44618,tebu,2012,2,PRIMAVERA DO LESTE,MT
217,83.8,69.2308,check,2013,2,CAMPO VERDE,MT
234,83.8,38.87672,azox_cypr,2014,2,CAMPO VERDE,MT
248,83.8,80.1194,azox,2014,3,JATAÍ,GO
237,84,27.1957,check,2014,3,RIO VERDE,GO
240,84.5,1.08662,azox,2014,3,DECIOLÂNDIA,MT
72,85,131.5709,check,2007,2,CHAPADÃO DO SUL,MS
162,85.7,20.2468,check,2010,3,ENTRE RIOS,PR
61,85.8,6.2651,check,2007,2,PLANALTINA,DF
245,85.8,23.5229,check,2014,3,MARILÂNDIA DO SUL,PR
196,86,55.09896,cypr,2012,2,SÃO GABRIEL DO OESTE,MS
38,86.3,44.5526,check,2006,2,IPAMERI,GO
45,86.3,94.0972,check,2007,2,CAMPO VERDE,MT
109,86.3,16.8997,check,2009,2,SANTA MARIA,RS
234,86.3,38.87672,pyra_metc,2014,2,CAMPO VERDE,MT
159,86.4,44.1573,check,2010,NA,GOIÂNIA,GO
230,86.8,127.28098,azox,2013,3,MAUA DA SERRA,PR
236,86.8,8.27931,pico_cypr,2014,3,PEDRA PRETA,MT
79,87,35.4877,check,2008,2,LONDRINA,PR
80,87.5,3.8151,check,2008,2,MARILÂNDIA DO SUL,PR
196,87.5,55.09896,tebu,2012,2,SÃO GABRIEL DO OESTE,MS
234,87.5,38.87672,azox,2014,2,CAMPO VERDE,MT
192,88,28.4462,check,2012,2,PRIMAVERA DO LESTE,MT
248,88.3,80.1194,pyra_epox,2014,3,JATAÍ,GO
230,88.8,127.28098,cypr,2013,3,MAUA DA SERRA,PR
248,88.8,80.1194,tebu,2014,3,JATAÍ,GO
115,89,1.4032,check,2009,3,TANGARÁ DA SERRA,MT
248,89.3,80.1194,pyra_metc,2014,3,JATAÍ,GO
174,89.5,37.16914,cypr,2011,2,SENADOR CANEDO,GO
243,89.8,5.3627,check,2014,3,SENADOR CANEDO,GO
164,90,118.8566,check,2010,2,UBERABA,MG
240,90,1.0866,check,2014,3,DECIOLÂNDIA,MT
100,90.4,20.5434,check,2009,3,LONDRINA,PR
17,90.9,15.0867,check,2005,2,RIO VERDE,GO
187,91.3,2.65794,tebu,2011,2,CRUZ ALTA,RS
234,91.3,38.87672,pyra_epox,2014,2,CAMPO VERDE,MT
234,91.3,38.87672,tebu,2014,2,CAMPO VERDE,MT
248,92,80.1194,check,2014,3,JATAÍ,GO
64,92.5,89.6261,check,2007,2,CAMPO VERDE,MT
230,93,127.28098,tebu,2013,3,MAUA DA SERRA,PR
236,93,8.27931,azox_cypr,2014,3,PEDRA PRETA,MT
234,93.3,38.8767,check,2014,2,CAMPO VERDE,MT
142,93.5,1.5844,check,2010,3,DIAMANTINO,MT
236,94,8.27931,pyra_epox,2014,3,PEDRA PRETA,MT
236,94.5,8.27931,pyra_metc,2014,3,PEDRA PRETA,MT
174,94.5,37.1691,check,2011,2,SENADOR CANEDO,GO
133,95.3,3.0635,check,2009,2,SANTA MARIA,RS
236,95.5,8.27931,cypr,2014,3,PEDRA PRETA,MT
236,96.3,8.27931,azox,2014,3,PEDRA PRETA,MT
196,97.5,55.099,check,2012,2,SÃO GABRIEL DO OESTE,MS
236,97.5,8.27931,tebu,2014,3,PEDRA PRETA,MT
118,98,37.4976,check,2009,3,CHAPADÃO DO SUL,MS
230,98,127.281,check,2013,3,MAUA DA SERRA,PR
236,98.3,8.2793,check,2014,3,PEDRA PRETA,MT
62,98.8,17.9314,check,2007,NA,IPAMERI,GO
139,99,16.4881,check,2009,2,PAULÍNIA,SP
26,100,303.1136,check,2006,2,UBERABA,MG
36,100,8.9527,check,2006,2,CHAPADÃO DO SUL,MS
43,100,23.3349,check,2007,2,IPAMERI,GO
52,100,75.397,check,2007,2,CHAPADÃO DO SUL,MS
172,100,17.7467,check,2011,2,GOIÂNIA,GO
178,100,1.0675,check,2011,2,DECIOLÂNDIA,MT
187,100,2.6579,check,2011,2,CRUZ ALTA,RS
